source	target	weight
138	53	1
138	55	1
138	56	1
138	290	1
138	291	1
138	591	1
138	1089	1
138	128	1
138	227	1
138	132	1
138	807	1
138	301	1
138	302	1
138	232	1
138	312	1
138	314	1
138	1940	1
138	1942	1
138	1097	1
138	319	1
138	66	1
138	1280	1
138	133	1
138	262	1
138	816	1
138	134	1
138	1212	1
138	324	1
138	67	1
138	325	1
138	2430	1
138	176	1
138	1114	1
138	2536	1
138	1226	1
138	135	1
138	2449	1
138	1115	1
138	237	1
138	68	1
138	2556	1
138	1281	1
138	2537	1
138	2432	1
138	2433	1
138	1273	1
138	2606	1
138	771	1
138	2607	1
138	2434	1
138	2474	1
138	238	1
138	2540	1
138	239	1
138	1282	1
138	2483	1
138	1213	1
138	411	1
138	2496	1
138	2463	1
138	240	1
138	2649	1
138	412	1
138	1283	1
138	2594	1
138	2497	1
138	215	1
138	241	1
138	328	1
138	1284	1
138	242	1
138	69	1
138	2476	1
138	2437	1
138	1285	1
138	267	1
138	772	1
138	2542	1
138	773	1
138	329	1
138	2630	1
138	2438	1
138	2613	1
138	330	1
138	137	1
138	2645	1
138	2478	1
138	2479	1
138	2485	1
138	2454	1
138	2544	1
138	2632	1
138	2603	1
138	2614	1
138	2440	1
138	2620	1
138	2545	1
138	2546	1
138	2633	1
138	2559	1
2711	137	1
2711	2425	1
2595	177	1
2595	70	1
623	53	1
623	405	1
623	218	1
623	451	1
623	54	1
623	57	1
623	59	1
623	45	1
623	61	1
623	63	1
623	406	1
623	913	1
623	914	1
623	410	1
623	364	1
623	366	1
623	65	1
623	373	1
623	223	1
623	292	1
623	293	1
623	225	1
623	297	1
623	257	1
623	593	1
623	233	1
623	446	1
623	307	1
623	308	1
623	596	1
623	309	1
623	310	1
623	311	1
623	378	1
623	1541	1
623	258	1
623	12	1
623	1535	1
623	1113	1
623	1529	1
623	1638	1
623	13	1
623	602	1
623	1956	1
623	322	1
623	554	1
623	607	1
623	610	1
623	379	1
623	486	1
623	612	1
623	1561	1
623	1562	1
623	2065	1
623	613	1
623	1455	1
623	1426	1
623	14	1
623	323	1
623	2057	1
623	2099	1
623	2056	1
623	1546	1
623	1427	1
623	614	1
623	615	1
623	487	1
623	2066	1
623	616	1
623	2142	1
623	2143	1
623	2078	1
623	617	1
623	2125	1
623	2127	1
623	618	1
623	619	1
623	1563	1
623	1408	1
623	1457	1
623	2079	1
623	620	1
623	1564	1
623	15	1
623	16	1
623	934	1
623	927	1
623	18	1
623	259	1
623	1565	1
623	621	1
623	1566	1
623	1567	1
623	1568	1
623	1548	1
623	1569	1
623	1977	1
623	1570	1
623	1503	1
623	813	1
623	1571	1
623	814	1
623	1550	1
623	622	1
623	1551	1
623	1556	1
623	1573	1
623	815	1
623	260	1
623	134	1
623	1577	1
623	268	1
623	2098	1
623	2130	1
623	2131	1
623	2133	1
623	2721	1
623	2141	1
623	1578	1
623	243	1
623	624	1
623	628	1
623	2134	1
623	331	1
623	2381	1
623	397	1
623	630	1
623	1579	1
623	2145	1
623	1581	1
623	2082	1
623	636	1
623	1196	1
623	1957	1
623	1643	1
623	2063	1
2190	2181	1
2190	1457	1
2212	1457	1
2222	2079	1
2222	620	1
2222	15	1
2222	1577	1
2222	1578	1
2213	1457	1
2213	620	1
2213	15	1
2213	2217	1
2213	2191	1
2213	1578	1
2214	1457	1
2214	2217	1
2205	2204	1
2205	1457	1
2205	2206	1
2205	2079	1
2205	2144	1
2205	1577	1
2215	1457	1
2216	1457	1
2217	1457	1
2217	2213	1
2217	2214	1
2217	2191	1
2217	1577	1
2217	2722	1
2224	2223	1
2218	1457	1
2218	1577	1
2723	2724	1
2723	2725	1
2724	2723	1
2724	1577	1
2724	1578	1
2191	2181	1
2191	1457	1
2191	620	1
2191	15	1
2191	2213	1
2191	2217	1
2191	2726	1
2191	1577	1
2191	2727	1
2191	2722	1
2726	2191	1
2726	2727	1
2726	2728	1
2729	2191	1
2729	2727	1
2219	1457	1
2219	15	1
2219	1577	1
2219	1578	1
2730	1578	1
2731	2723	1
2731	1578	1
1577	258	1
1577	14	1
1577	2181	1
1577	2187	1
1577	1408	1
1577	1457	1
1577	2079	1
1577	620	1
1577	1564	1
1577	15	1
1577	623	1
1577	2222	1
1577	2205	1
1577	2217	1
1577	2218	1
1577	2724	1
1577	2191	1
1577	2219	1
1577	1578	1
2220	1457	1
2220	620	1
2220	15	1
268	91	1
268	51	1
268	53	1
268	218	1
268	54	1
268	57	1
268	59	1
268	366	1
268	65	1
268	373	1
268	481	1
268	292	1
268	293	1
268	297	1
268	1344	1
268	1350	1
268	257	1
268	307	1
268	308	1
268	378	1
268	1527	1
268	1352	1
268	1532	1
268	1541	1
268	258	1
268	12	1
268	1534	1
268	1535	1
268	1610	1
268	1557	1
268	1613	1
268	1614	1
268	1558	1
268	1596	1
268	1559	1
268	1615	1
268	1617	1
268	1619	1
268	1622	1
268	1588	1
268	1529	1
268	1638	1
268	1560	1
268	13	1
268	1644	1
268	602	1
268	1589	1
268	1590	1
268	1591	1
268	610	1
268	379	1
268	486	1
268	1561	1
268	1562	1
268	14	1
268	323	1
268	1546	1
268	1427	1
268	617	1
268	618	1
268	619	1
268	1547	1
268	1457	1
268	620	1
268	15	1
268	16	1
268	934	1
268	18	1
268	259	1
268	1552	1
268	621	1
268	1566	1
268	1567	1
268	1548	1
268	1569	1
268	1553	1
268	1570	1
268	1592	1
268	1503	1
268	813	1
268	814	1
268	622	1
268	1554	1
268	1551	1
268	1572	1
268	1556	1
268	815	1
268	1574	1
268	1575	1
268	260	1
268	262	1
268	134	1
268	68	1
268	238	1
268	239	1
268	411	1
268	412	1
268	265	1
268	69	1
268	267	1
268	137	1
268	623	1
268	2098	1
268	1578	1
268	624	1
268	628	1
268	2080	1
268	1579	1
268	1581	1
268	1582	1
268	1525	1
268	2319	1
268	1584	1
268	1536	1
268	2343	1
268	1645	1
268	2088	1
268	2356	1
268	1600	1
2098	2057	1
2098	2123	1
2098	2078	1
2098	617	1
2098	2125	1
2098	2127	1
2098	1563	1
2098	620	1
2098	15	1
2098	1503	1
2098	623	1
2098	268	1
2098	2732	1
2098	2135	1
2130	2123	1
2130	623	1
2131	2123	1
2131	623	1
2132	2123	1
2133	2123	1
2133	617	1
2133	623	1
2721	623	1
2141	2140	1
2141	623	1
1578	258	1
1578	12	1
1578	14	1
1578	617	1
1578	2181	1
1578	2183	1
1578	1457	1
1578	620	1
1578	15	1
1578	16	1
1578	2241	1
1578	934	1
1578	2246	1
1578	927	1
1578	18	1
1578	260	1
1578	623	1
1578	2222	1
1578	2213	1
1578	2724	1
1578	2219	1
1578	2730	1
1578	2731	1
1578	1577	1
1578	268	1
1578	624	1
1578	628	1
1578	1659	1
1578	331	1
1578	2725	1
243	83	1
243	359	1
243	217	1
243	52	1
243	53	1
243	360	1
243	405	1
243	218	1
243	541	1
243	451	1
243	55	1
243	56	1
243	57	1
243	59	1
243	45	1
243	457	1
243	62	1
243	63	1
243	364	1
243	365	1
243	468	1
243	469	1
243	506	1
243	545	1
243	220	1
243	366	1
243	222	1
243	65	1
243	343	1
243	1121	1
243	1122	1
243	1123	1
243	548	1
243	1126	1
243	805	1
243	1127	1
243	521	1
243	1129	1
243	734	1
243	647	1
243	1128	1
243	1132	1
243	1133	1
243	1124	1
243	574	1
243	700	1
243	1135	1
243	806	1
243	1136	1
243	1125	1
243	522	1
243	762	1
243	473	1
243	373	1
243	477	1
243	444	1
243	223	1
243	480	1
243	481	1
243	292	1
243	445	1
243	293	1
243	483	1
243	654	1
243	224	1
243	225	1
243	297	1
243	553	1
243	589	1
243	434	1
243	593	1
243	233	1
243	376	1
243	307	1
243	308	1
243	597	1
243	377	1
243	378	1
243	322	1
243	1086	1
243	871	1
243	379	1
243	15	1
243	67	1
243	69	1
243	623	1
243	488	1
243	663	1
243	625	1
243	627	1
243	1131	1
243	2733	1
243	2734	1
243	2735	1
243	2736	1
243	2737	1
243	2738	1
243	900	1
624	53	1
624	54	1
624	1352	1
624	1541	1
624	258	1
624	12	1
624	1534	1
624	1557	1
624	1605	1
624	1113	1
624	1588	1
624	1529	1
624	1627	1
624	1560	1
624	1628	1
624	13	1
624	14	1
624	618	1
624	619	1
624	15	1
624	259	1
624	1552	1
624	1551	1
624	1575	1
624	260	1
624	238	1
624	265	1
624	623	1
624	268	1
624	1578	1
624	1582	1
624	1584	1
1597	1534	1
1597	1610	1
1597	1614	1
1597	1605	1
1597	1113	1
1597	1560	1
2543	176	1
2543	70	1
2712	137	1
2631	411	1
488	217	1
488	495	1
488	53	1
488	448	1
488	405	1
488	218	1
488	451	1
488	453	1
488	671	1
488	454	1
488	684	1
488	54	1
488	693	1
488	496	1
488	668	1
488	704	1
488	697	1
488	429	1
488	455	1
488	430	1
488	56	1
488	432	1
488	716	1
488	58	1
488	59	1
488	291	1
488	564	1
488	45	1
488	760	1
488	543	1
488	61	1
488	498	1
488	831	1
488	670	1
488	565	1
488	566	1
488	62	1
488	458	1
488	501	1
488	63	1
488	220	1
488	366	1
488	222	1
488	65	1
488	548	1
488	529	1
488	476	1
488	444	1
488	223	1
488	481	1
488	292	1
488	293	1
488	225	1
488	552	1
488	297	1
488	589	1
488	434	1
488	376	1
488	308	1
488	604	1
488	322	1
488	554	1
488	872	1
488	555	1
488	609	1
488	610	1
488	379	1
488	69	1
488	243	1
488	538	1
488	826	1
488	489	1
488	625	1
488	331	1
488	629	1
488	683	1
538	495	1
538	671	1
538	668	1
538	289	1
538	429	1
538	455	1
538	430	1
538	56	1
538	497	1
538	58	1
538	291	1
538	498	1
538	500	1
538	501	1
538	64	1
538	508	1
538	788	1
538	521	1
538	574	1
538	529	1
538	488	1
826	45	1
826	488	1
489	217	1
489	53	1
489	454	1
489	54	1
489	430	1
489	59	1
489	790	1
489	657	1
489	291	1
489	45	1
489	61	1
489	62	1
489	501	1
489	63	1
489	220	1
489	529	1
489	223	1
489	481	1
489	322	1
489	488	1
489	435	1
663	218	1
663	451	1
663	289	1
663	57	1
663	59	1
663	62	1
663	506	1
663	366	1
663	65	1
663	223	1
663	481	1
663	292	1
663	293	1
663	297	1
663	537	1
663	376	1
663	308	1
663	597	1
663	322	1
663	1086	1
663	666	1
663	605	1
663	871	1
663	554	1
663	555	1
663	1154	1
663	1958	1
663	606	1
663	1157	1
663	1959	1
663	2010	1
663	607	1
663	379	1
663	662	1
663	556	1
663	1498	1
663	323	1
663	243	1
663	331	1
663	630	1
663	1994	1
663	633	1
663	636	1
663	1196	1
663	1197	1
2009	606	1
2009	1157	1
2739	982	1
982	929	1
982	364	1
982	803	1
982	374	1
982	308	1
982	2739	1
982	2740	1
982	1028	1
982	397	1
2740	982	1
1194	297	1
1194	322	1
1194	555	1
1194	625	1
1194	331	1
1194	1984	1
2741	1984	1
625	53	1
625	218	1
625	59	1
625	62	1
625	481	1
625	292	1
625	293	1
625	297	1
625	588	1
625	308	1
625	604	1
625	322	1
625	1086	1
625	871	1
625	555	1
625	243	1
625	488	1
625	1194	1
625	331	1
625	1197	1
625	1984	1
1037	1036	1
1037	364	1
1037	374	1
1037	307	1
1037	308	1
1037	1040	1
1037	1510	1
1037	1038	1
1037	1028	1
1037	2742	1
1048	364	1
1048	594	1
1048	374	1
1048	595	1
1048	1028	1
1048	943	1
1049	364	1
1049	374	1
1049	1028	1
1038	1036	1
1038	364	1
1038	593	1
1038	1043	1
1038	594	1
1038	374	1
1038	595	1
1038	233	1
1038	308	1
1038	1040	1
1038	486	1
1038	1037	1
1038	1028	1
1038	1462	1
2743	1028	1
2744	1028	1
1028	410	1
1028	364	1
1028	803	1
1028	223	1
1028	297	1
1028	374	1
1028	595	1
1028	233	1
1028	446	1
1028	376	1
1028	308	1
1028	1040	1
1028	377	1
1028	378	1
1028	486	1
1028	982	1
1028	1037	1
1028	1048	1
1028	1049	1
1028	1038	1
1028	2743	1
1028	2744	1
1028	397	1
1028	943	1
1028	1462	1
2742	1037	1
789	497	1
789	58	1
789	291	1
789	498	1
789	501	1
789	64	1
789	508	1
789	221	1
789	510	1
789	367	1
789	527	1
789	676	1
789	534	1
789	482	1
789	295	1
789	434	1
1195	297	1
626	53	1
626	57	1
626	658	1
626	406	1
626	220	1
626	366	1
626	65	1
626	223	1
626	167	1
626	227	1
626	807	1
626	175	1
626	257	1
626	1091	1
626	1700	1
626	1721	1
626	1714	1
626	1716	1
626	598	1
626	312	1
626	1687	1
626	313	1
626	1717	1
626	314	1
626	1823	1
626	1095	1
626	315	1
626	1096	1
626	316	1
626	18	1
626	135	1
626	237	1
626	239	1
626	411	1
626	412	1
626	69	1
626	181	1
627	53	1
627	405	1
627	59	1
627	458	1
627	63	1
627	293	1
627	297	1
627	593	1
627	233	1
627	376	1
627	307	1
627	308	1
627	1425	1
627	243	1
627	634	1
627	900	1
628	53	1
628	54	1
628	59	1
628	65	1
628	223	1
628	297	1
628	1350	1
628	257	1
628	308	1
628	378	1
628	1352	1
628	258	1
628	1534	1
628	1113	1
628	1588	1
628	1529	1
628	1627	1
628	1560	1
628	1628	1
628	13	1
628	14	1
628	1546	1
628	618	1
628	619	1
628	1547	1
628	620	1
628	15	1
628	1409	1
628	17	1
628	259	1
628	621	1
628	1549	1
628	622	1
628	1551	1
628	1572	1
628	1575	1
628	260	1
628	262	1
628	68	1
628	265	1
628	623	1
628	268	1
628	1578	1
628	1579	1
628	1582	1
628	2086	1
1658	13	1
46	35	1
46	36	1
46	2745	1
46	47	1
46	2746	1
46	44	1
46	2747	1
46	2748	1
2745	46	1
2745	47	1
2745	2746	1
47	36	1
47	46	1
47	2745	1
47	2746	1
47	44	1
47	2748	1
380	216	1
380	217	1
380	495	1
380	52	1
380	558	1
380	560	1
380	53	1
380	638	1
380	448	1
380	360	1
380	405	1
380	218	1
380	559	1
380	561	1
380	639	1
380	541	1
380	451	1
380	452	1
380	453	1
380	671	1
380	678	1
380	655	1
380	656	1
380	640	1
380	707	1
380	289	1
380	55	1
380	711	1
380	429	1
380	455	1
380	430	1
380	751	1
380	456	1
380	56	1
380	649	1
380	431	1
380	432	1
380	290	1
380	497	1
380	716	1
380	58	1
380	650	1
380	59	1
380	790	1
380	657	1
380	291	1
380	743	1
380	564	1
380	45	1
380	759	1
380	449	1
380	61	1
380	498	1
380	458	1
380	501	1
380	63	1
380	567	1
380	469	1
380	64	1
380	722	1
380	794	1
380	471	1
380	220	1
380	508	1
380	1087	1
380	509	1
380	573	1
380	709	1
380	366	1
380	221	1
380	723	1
380	510	1
380	675	1
380	367	1
380	513	1
380	472	1
380	369	1
380	343	1
380	433	1
380	373	1
380	223	1
380	576	1
380	577	1
380	578	1
380	579	1
380	293	1
380	482	1
380	295	1
380	296	1
380	581	1
380	550	1
380	225	1
380	537	1
380	557	1
380	641	1
380	683	1
380	435	1
380	492	1
380	677	1
1659	13	1
1659	619	1
1659	2232	1
1659	15	1
1659	16	1
1659	17	1
1659	2237	1
1659	934	1
1659	1410	1
1659	2293	1
1659	927	1
1659	2247	1
1659	18	1
1659	1578	1
1659	2250	1
1659	2749	1
1659	2750	1
1659	2751	1
1659	2752	1
1659	2753	1
2134	2123	1
2134	623	1
2170	2161	1
2170	2164	1
2170	1563	1
1660	13	1
1660	1525	1
2645	240	1
2645	2554	1
2645	138	1
2596	177	1
2596	238	1
2596	411	1
2596	70	1
2596	2622	1
2487	134	1
2487	241	1
2487	773	1
2487	137	1
2487	70	1
2487	2425	1
2257	18	1
2478	133	1
2478	176	1
2478	178	1
2478	411	1
2478	215	1
2478	328	1
2478	772	1
2478	137	1
2478	138	1
2234	15	1
2234	2144	1
2479	133	1
2479	816	1
2479	324	1
2479	176	1
2479	238	1
2479	178	1
2479	239	1
2479	1213	1
2479	411	1
2479	215	1
2479	241	1
2479	2476	1
2479	772	1
2479	2554	1
2479	137	1
2479	138	1
2597	177	1
2597	70	1
2485	816	1
2485	325	1
2485	176	1
2485	177	1
2485	238	1
2485	240	1
2485	138	1
2485	70	1
2485	2622	1
2498	324	1
2454	1252	1
2454	1280	1
2454	133	1
2454	134	1
2454	2461	1
2454	1114	1
2454	2472	1
2454	2449	1
2454	68	1
2454	2473	1
2454	2522	1
2454	239	1
2454	1213	1
2454	411	1
2454	412	1
2454	326	1
2454	266	1
2454	215	1
2454	241	1
2454	2523	1
2454	772	1
2454	773	1
2454	137	1
2454	138	1
2454	2754	1
2454	2755	1
2713	137	1
2713	2425	1
2488	134	1
2488	241	1
2488	773	1
2488	137	1
2488	2577	1
2488	2425	1
2488	2756	1
2488	2757	1
2488	2758	1
2439	66	1
2598	177	1
2598	137	1
2598	70	1
2598	2425	1
331	51	1
331	359	1
331	217	1
331	53	1
331	448	1
331	405	1
331	218	1
331	451	1
331	452	1
331	57	1
331	568	1
331	505	1
331	364	1
331	746	1
331	747	1
331	721	1
331	64	1
331	220	1
331	366	1
331	529	1
331	477	1
331	660	1
331	534	1
331	1152	1
331	748	1
331	292	1
331	1111	1
331	445	1
331	293	1
331	296	1
331	224	1
331	225	1
331	589	1
331	590	1
331	1112	1
331	167	1
331	132	1
331	175	1
331	233	1
331	307	1
331	308	1
331	378	1
331	12	1
331	602	1
331	603	1
331	1192	1
331	1955	1
331	1945	1
331	812	1
331	1946	1
331	1948	1
331	604	1
331	1962	1
331	1963	1
331	1589	1
331	1964	1
331	1970	1
331	1590	1
331	1591	1
331	1978	1
331	1980	1
331	1956	1
331	1965	1
331	322	1
331	1086	1
331	871	1
331	554	1
331	872	1
331	555	1
331	1975	1
331	2006	1
331	1976	1
331	1986	1
331	1154	1
331	1958	1
331	2008	1
331	606	1
331	1157	1
331	2010	1
331	1987	1
331	2011	1
331	1982	1
331	1988	1
331	1960	1
331	607	1
331	608	1
331	609	1
331	1989	1
331	1990	1
331	610	1
331	662	1
331	1991	1
331	611	1
331	1992	1
331	1193	1
331	736	1
331	14	1
331	616	1
331	617	1
331	618	1
331	619	1
331	15	1
331	259	1
331	135	1
331	237	1
331	412	1
331	1993	1
331	69	1
331	623	1
331	1578	1
331	488	1
331	663	1
331	1194	1
331	625	1
331	2080	1
331	630	1
331	1994	1
331	633	1
331	635	1
331	2014	1
331	1995	1
331	817	1
331	2022	1
331	1996	1
331	1197	1
331	1957	1
331	1950	1
331	1952	1
331	1953	1
331	1961	1
331	2759	1
331	1997	1
331	2760	1
331	2761	1
331	2027	1
331	2028	1
331	2762	1
331	2763	1
331	2015	1
331	2764	1
331	1998	1
331	2016	1
331	1999	1
331	2000	1
331	2017	1
331	1116	1
331	2001	1
331	2018	1
331	2765	1
331	2002	1
331	2003	1
331	2766	1
331	2767	1
331	2768	1
331	2769	1
331	2004	1
331	2770	1
331	2005	1
331	2771	1
2080	14	1
2080	259	1
2080	1552	1
2080	621	1
2080	1566	1
2080	1567	1
2080	1548	1
2080	1569	1
2080	1553	1
2080	1570	1
2080	1503	1
2080	813	1
2080	1571	1
2080	1549	1
2080	814	1
2080	1550	1
2080	622	1
2080	1554	1
2080	1555	1
2080	1556	1
2080	1573	1
2080	815	1
2080	260	1
2080	268	1
2080	331	1
2080	1579	1
2080	1585	1
2080	2331	1
2080	2332	1
2080	2087	1
2314	259	1
2314	621	1
2314	1566	1
2314	1503	1
2314	814	1
2314	622	1
2314	1556	1
2314	815	1
2314	2381	1
2544	176	1
2544	2449	1
2544	177	1
2544	411	1
2544	2463	1
2544	240	1
2544	215	1
2544	772	1
2544	2554	1
2544	138	1
2544	70	1
2544	2622	1
2632	411	1
2632	242	1
2632	138	1
2599	177	1
2599	411	1
2610	238	1
2600	177	1
2600	70	1
2499	177	1
2499	238	1
2499	70	1
2623	1213	1
2623	267	1
2601	177	1
2601	137	1
2601	70	1
2601	2425	1
2602	177	1
2602	137	1
2602	2425	1
2611	238	1
2611	773	1
2611	137	1
2611	70	1
2285	1410	1
2302	18	1
557	52	1
557	53	1
557	451	1
557	55	1
557	56	1
557	57	1
557	502	1
557	503	1
557	505	1
557	570	1
557	220	1
557	366	1
557	372	1
557	548	1
557	526	1
557	474	1
557	552	1
557	297	1
557	553	1
557	380	1
557	629	1
557	737	1
557	491	1
2380	1503	1
2380	815	1
2380	2381	1
2381	1503	1
2381	815	1
2381	623	1
2381	2314	1
2381	2380	1
629	53	1
629	405	1
629	218	1
629	289	1
629	55	1
629	711	1
629	429	1
629	430	1
629	751	1
629	56	1
629	649	1
629	431	1
629	753	1
629	432	1
629	290	1
629	497	1
629	729	1
629	58	1
629	650	1
629	59	1
629	1039	1
629	364	1
629	570	1
629	571	1
629	373	1
629	529	1
629	477	1
629	532	1
629	223	1
629	534	1
629	293	1
629	225	1
629	374	1
629	595	1
629	233	1
629	446	1
629	554	1
629	488	1
629	557	1
629	539	1
629	435	1
397	399	1
397	392	1
397	217	1
397	57	1
397	59	1
397	406	1
397	911	1
397	393	1
397	928	1
397	931	1
397	568	1
397	395	1
397	765	1
397	938	1
397	939	1
397	941	1
397	914	1
397	460	1
397	918	1
397	976	1
397	979	1
397	569	1
397	761	1
397	923	1
397	924	1
397	925	1
397	361	1
397	410	1
397	466	1
397	1026	1
397	364	1
397	1052	1
397	1053	1
397	1055	1
397	1057	1
397	572	1
397	1034	1
397	467	1
397	1027	1
397	803	1
397	766	1
397	804	1
397	1054	1
397	926	1
397	767	1
397	65	1
397	223	1
397	225	1
397	297	1
397	374	1
397	308	1
397	1040	1
397	378	1
397	486	1
397	623	1
397	982	1
397	943	1
397	490	1
397	1035	1
397	2772	1
397	2773	1
397	1059	1
397	1060	1
2774	1082	1
1718	1686	1
1718	1706	1
1718	1710	1
1718	1714	1
2489	134	1
2489	137	1
332	51	1
332	66	1
332	1281	1
332	411	1
332	1283	1
332	215	1
332	69	1
332	772	1
179	170	1
179	51	1
179	56	1
179	66	1
179	67	1
179	237	1
179	411	1
179	328	1
179	69	1
179	772	1
2603	177	1
2603	242	1
2603	137	1
2603	138	1
2603	2425	1
19	2	1
19	1344	1
19	1349	1
19	16	1
19	1356	1
19	2775	1
19	2776	1
19	2777	1
19	2778	1
19	2779	1
19	2780	1
19	2781	1
19	2782	1
19	2783	1
19	2784	1
19	2785	1
19	2786	1
19	2787	1
19	2788	1
19	2789	1
19	2790	1
19	2791	1
19	2792	1
19	2793	1
19	2794	1
1340	1338	1
1340	1359	1
1340	1360	1
1340	1363	1
1340	1365	1
1340	1368	1
1340	1372	1
1340	1373	1
1340	1371	1
1340	1374	1
1340	1378	1
1340	1364	1
1340	1379	1
1340	1382	1
1340	1369	1
1340	1381	1
1340	1350	1
1340	257	1
1340	12	1
1340	1830	1
1340	134	1
1340	265	1
1340	2795	1
1340	1375	1
1340	1361	1
1340	1362	1
1340	2796	1
1356	1346	1
1356	16	1
1355	1354	1
630	53	1
630	481	1
630	308	1
630	602	1
630	603	1
630	1192	1
630	1955	1
630	604	1
630	1962	1
630	1589	1
630	1964	1
630	1591	1
630	1956	1
630	322	1
630	554	1
630	1154	1
630	1987	1
630	1960	1
630	607	1
630	609	1
630	610	1
630	379	1
630	619	1
630	259	1
630	1422	1
630	623	1
630	663	1
630	331	1
630	1995	1
630	1957	1
630	1998	1
630	2000	1
2100	2056	1
2149	618	1
2149	619	1
2708	773	1
2708	137	1
2708	2425	1
2658	241	1
2315	259	1
2315	621	1
2315	1567	1
2315	1569	1
2315	1553	1
2315	1570	1
2315	1503	1
2315	622	1
2315	1555	1
2315	1556	1
2315	815	1
2315	1422	1
2315	260	1
2315	1579	1
2315	2324	1
2315	1585	1
2315	2337	1
2732	2098	1
2714	137	1
2714	2425	1
2614	178	1
2614	411	1
2614	242	1
2614	138	1
1661	13	1
1661	1649	1
1661	1651	1
1661	1655	1
1661	15	1
1661	1525	1
631	558	1
631	53	1
631	448	1
631	360	1
631	405	1
631	218	1
631	559	1
631	541	1
631	451	1
631	452	1
631	54	1
631	289	1
631	55	1
631	429	1
631	430	1
631	56	1
631	649	1
631	432	1
631	290	1
631	58	1
631	650	1
631	59	1
631	291	1
631	45	1
631	449	1
631	63	1
631	343	1
631	576	1
631	293	1
631	295	1
631	1168	1
631	296	1
631	225	1
631	316	1
1739	1733	1
1739	1293	1
1739	1734	1
1739	1795	1
1739	2797	1
2107	1427	1
2107	1570	1
2107	1556	1
2107	815	1
2107	2335	1
2107	2382	1
2107	2394	1
2107	2360	1
2107	2798	1
2455	1252	1
2455	134	1
2455	137	1
2455	2425	1
2564	2431	1
2564	137	1
2564	2425	1
2490	134	1
2490	137	1
2715	137	1
632	53	1
632	218	1
632	658	1
632	406	1
632	910	1
632	460	1
632	969	1
632	906	1
2799	2800	1
2800	2799	1
1579	258	1
1579	14	1
1579	259	1
1579	1565	1
1579	621	1
1579	1566	1
1579	1567	1
1579	1548	1
1579	1569	1
1579	1553	1
1579	1570	1
1579	1503	1
1579	813	1
1579	1571	1
1579	1549	1
1579	814	1
1579	1550	1
1579	622	1
1579	1554	1
1579	1555	1
1579	1572	1
1579	1556	1
1579	815	1
1579	1422	1
1579	1574	1
1579	1575	1
1579	260	1
1579	268	1
1579	628	1
1579	2080	1
1579	2315	1
1579	1582	1
1579	1584	1
1579	2324	1
1579	2371	1
1579	1645	1
1579	2087	1
1579	2360	1
2316	259	1
2316	1552	1
2316	621	1
2316	1567	1
2316	1548	1
2316	1570	1
2316	1503	1
2316	813	1
2316	1556	1
2316	815	1
2316	1574	1
2316	1575	1
2316	1582	1
2316	2368	1
2316	2330	1
2316	2331	1
2316	1680	1
2317	259	1
2317	621	1
2317	1548	1
2317	1503	1
2317	260	1
1994	554	1
1994	1958	1
1994	1982	1
1994	1960	1
1994	610	1
1994	379	1
1994	556	1
1994	663	1
1994	331	1
1994	1996	1
1994	2763	1
1994	2015	1
1994	1998	1
2440	66	1
2440	178	1
2440	411	1
2440	240	1
2440	241	1
2440	242	1
2440	138	1
2620	239	1
2620	411	1
2620	772	1
2620	2554	1
2620	138	1
2604	177	1
2604	70	1
633	53	1
633	481	1
633	308	1
633	1955	1
633	554	1
633	1154	1
633	2007	1
633	1958	1
633	606	1
633	1960	1
633	607	1
633	609	1
633	610	1
633	379	1
633	556	1
633	663	1
633	331	1
633	1996	1
633	1998	1
943	939	1
943	410	1
943	1021	1
943	1026	1
943	374	1
943	308	1
943	1048	1
943	1028	1
943	397	1
943	1035	1
1580	258	1
1580	14	1
1580	620	1
1580	15	1
1580	259	1
1580	621	1
1580	1566	1
1580	1567	1
1580	1568	1
1580	1548	1
1580	1569	1
1580	1553	1
1580	1570	1
1580	1503	1
1580	813	1
1580	1571	1
1580	1549	1
1580	814	1
1580	1550	1
1580	622	1
1580	1556	1
1580	1573	1
1580	815	1
1580	260	1
1580	2082	1
1580	2083	1
1580	2331	1
1580	2334	1
1580	2338	1
1580	2087	1
2480	133	1
2480	2428	1
2480	2801	1
1221	1217	1
2716	137	1
2612	238	1
634	53	1
634	63	1
634	364	1
634	293	1
634	297	1
634	593	1
634	1451	1
634	233	1
634	446	1
634	376	1
634	307	1
634	308	1
634	1425	1
634	377	1
634	627	1
634	636	1
634	1433	1
2135	2123	1
2135	2098	1
2136	2123	1
2137	2123	1
2145	2078	1
2145	623	1
1581	258	1
1581	14	1
1581	1546	1
1581	1547	1
1581	620	1
1581	15	1
1581	623	1
1581	268	1
1581	1525	1
2203	1547	1
2203	620	1
2101	2056	1
2102	2056	1
1582	258	1
1582	12	1
1582	1534	1
1582	1535	1
1582	1529	1
1582	14	1
1582	259	1
1582	1552	1
1582	1565	1
1582	621	1
1582	1548	1
1582	1569	1
1582	1553	1
1582	1977	1
1582	1570	1
1582	813	1
1582	814	1
1582	1550	1
1582	622	1
1582	1551	1
1582	1556	1
1582	815	1
1582	1574	1
1582	260	1
1582	268	1
1582	624	1
1582	628	1
1582	1579	1
1582	2316	1
1582	2321	1
1582	1585	1
1582	2341	1
1582	1645	1
1582	2087	1
1582	2360	1
1582	2362	1
